#Example: Large parts of Africa and south east Asia
tropical = { 
	# Endralliande
	6976 6982 6981 6980 6979 6977 6978 6989 6984 6983
	6987 6986 6985 6995 6996 6954 6955 6956 6957 6958
	6959 6960 6961 6962 6963 6964 6965 6966 3489 3172
	3171 3174 3173 3182 3325 3328 3496 3331 3327 3493
	3495 3494 3504 3510 3509 3507 3506 3345 3346 3512
	3515 3513 3514 3511 3503 3330 3329 3499 3516 3498
	3497 3500 3501 3502 3347 3348 3349 3352 3338 3337
	3339 3353 3351 3350 3356 3354 3355 3357 3359 3335
	3336 3340 3360 3361 3386 3363 3364 3342 3334 3333
	3343 3344 3505 3341 3367 3368 3369 3370 3061 3371
	3372 3373 3374 3375 3376 3377 3378 3379 3380 3381
	3421 3422 3382 3383 3366 3365 3384 3385 3387 3396
	3358 3388 3395 3389 3401 3402 3411 3423 3410 3390
	3392 3393 3394 3429 3430 3431 3432 3403 3409 3408
	3404 3391 3406 3405 3407 6431 3433 3434 3436 3435
	3442 3443 3444 3448 3447 3452 3455 3454 3456 3736
	3737 3738 3739 3740 1 2 3 5 6 8
	9 10 11 13 15 16 17 18 19 20
	21 22 23 24 25 26 27 28 29 30
	31 32 33 34 37 38 41 42 44 45
	52 53 54 55 56 57 58 59 60 61
	63 66 67 68 69 70 71 72 73 74
	75 77 78 79 80 82 83 87 90 92
	93 94 95 96 102 104 105 106 107 108
	109 110 111 112 113 114 117 119 121 123
	124 125 128 130 131 132 133 134 135 136
	137 139 151 152 153 154 155 156 157 158
	159 160 161 162 163 164 166 168 205 207
	209 214 215 216 233 234 249 251 254 255
	259 260 262 264 265 266 267 268 269 271
	272 273 274 275 276 277 278 279 280 281
	282 284 287 289 292 295 296 297 298 327
	328 329 330 333 347 362 363 366 394 408
	409 410 411 412 413 416 420 445 447 448
	449 451 506 507 510 512 513 514 515 520
	522 524 526 529 533 544 545 554 556 557
	575 576 587 610 614 617 618 619 620 623
	632 653 654 657 658 663 664 665 669 670
	671 838 899 900 905 906 908 909 910 911
	914 915 916 917 921 922 925 926 927 1018
	1115 1116 1117 1127 1129 1138 1139 1140 1141 1146
	1147 1149 1150 1152 1155 1158 1787 1800 1821 1822
	1823 1825 1838 1839 1840 1841 1846 1847 1848 1849
	1850 1851 1858 1878 1961 1992 2004 2007 2008 2009
	2010 2013 2024 2025 2026 2027 2031 2032 2033 2034
	2036 2039 2049 2159 2325 2450 2557 2608 2609 2627
	2629 2632 2634 2636 2638 2647 2650 2654 2655 2656
	2657 2660 2661 2663 2664 2665 2682 2683 2684 2686
	2687 2689 2690 2691 2694 2697 2704 2712 2715 2716
	2729 2766 2767 2770 2776 2777 2778 2780 2782 2783
	2785 2815 2816 2817 2841 2842 2921 2922 3147 3148
	3268 3306 3307 3308 3309 3415 3532 3665 3666 3667
	3669 3671 3672 3673 3676 3677 3678 3682 3683 3684
	3686 3687 3690 3691 3693 3694 3700 3701 3704 3705
	3706 3707 3708 3709 3713 3718 3722 3727 4527 4929
	4995 5052 5053 5054 5055 5056 5072 5073 5074 5076
	5077 5080 5082 5085 5086 5088 5204 5339 5340 5341
	5343 5349 5351 5352 5353 5354 5363 5366 5367 5368
	5369 5370 5371 5372 5373 5374 5376 5377 5384 5387
	5400 5401 5402 5403 5404 5406 5408 5410 5411 5412
	5413 5414 5415 5416 5417 5423 6150 6242 6256 6257
	6325 6326 6331 6332 6333 6342 6350 6351 6354 6358
	6361 6362 6364 6366 6369 6375 6379 6381 6385 6386
	6387 6388 6401 6405 6407 6416 6417 6418 6420 6421
	6427 6428 6433 6437 6438 6439 6442 6443 6444 6445
	6446 6447 6448 6449 6451 6452 6453 6454 6455 6457
	6459 6460 6461 6463 6464 6465 6466 6467 6468 6469
	6472 6473 6474 6475 6479 6480 6481 6556 6762 6892
	6900 6902 6904 6932 6937 8057 8058 8059 8060 8061
	8062 8063 8064 8065 8066 8067 8068 8069 8070 8071
	8072 8073 8074 8075 8161 8162 8163 8164 8165 8166
	8167 8168 8169 8170 8171 8172 8173 8174 8175 8176
	8177 8178 8179 8180 8184 8185 8186 8187 8188 8189
	8190 8191 8192 8193 8194 8195 8196 8197 8198 8199
	8200 8201 8202 8203 8204 8205 8206 8207 8208 8209
	8210 8211 8212 8213 8214 8215 8216 8217 8218 8317
	8318 8320 
}
arid = { 
	#Haraf
	2092 2133 2130 2129 2127 2115 2824 2822 2827 2138
	2826 2823 2097 2096 2825 2059 2060 1950 4657 4658
	399 397 398 396 383 395 401 392 393 390
	491 453 454 455 459 456 457 460 461 465
	470 490 502 592 487 485 488 489 504 505
	492 493 495 497 498 499 500 501 458 6100
	6101 6102 6104 6103 6097 6096 6098 6099 6095 6094
	6093 6092 6091 3193 3194 3195 3196 679 680 682
	683 685 693 692 686 688 689 687 691 597
	570 568 605 606 690 681 684 583 571 566
	2900 2901 2902 2903 2904 2905 2906 2907 2908 2909
	2910 2911 2912 2913 2915 2916 2917 2918 2919 2920
	2923 2924 2925 2926 2927 2928 2929 2930 3197 2439
	2441 2447 2440 2438 2442 2448 2451 2452 2453 2454
	2416 2385 2458 2457 1195 2455 2382 2456 2435 4328
	4402 4403 2512 2336 2345 2335 2333 2332 2346 2331
	2347 2307 2308 2309 2337 2338 2306 2305 2301 2304
	2302 2300 2303 2294 2299 2298 2295 2296 2297 2250
	2252 2248 2249 2572 2571 2570 2568 2574 2573 2558
	2559 2560 2562 2592 2652 2612 2613 2590 2567 2566
	2565 2576 2577 2578 2579 2588 2575 2580 2581 2589
	2585 2582 2583 2584 2586 2611 2610 2587 2591 2464
	2468 2470 2472 2462 2461 2460 2593 2653 6755 1791
	2555 2556 1785 6750 6753 6754 6752 6123 2554 2599
	2600 2596 2597 2598 2601 2602 2603 2604 2605 2607
	1879 1864 1957 2855 1863 1862 1861 1860 1854 1859
	1857 1855 1853 1852 1810 4361 4363 4482 4445 4446
	4548 4441 4443 4433 4432 4429 4428 4424 4481 4472
	4461 4457 4455 4452 4449 4448 4447 4475 4370 5801
	5799 5795 5794 5793 5789 5736 5735 5734 5732 5733
	5731 5718 5719 5675 5674 5796 5802 5803 5814 5800
	5798 5787 5788 5742 5737 5745 5746 5730 5729 5682
	5681 5683 5680 5815 5817 5816 5813 5804 5811 5797
	5786 6595 6594 6593 6303 6304 6306 5475 5476 5533
	5480 5477 5472 5532 5465 5461 5432 5433 5431 5434
	5667 5437 5436 5668 4400 5435 5464 5463 5462 5474
	5473 5468 5469 5466 5467 5471 5459 5440 5441 5449
	5443 5442 5452 5457 5460 5438 5451 5450 5453 4896
	4905 4943 4780 4757 4966 4749 4747 4823 4739 4954
	4705 5399 5397 5398 5396 5395 5383 5422 5381 5382
	5379 5418 5378 5338 5375 5407 5214 6800 6801 6802
	6803 6804 6805 6806 6821 6823 6825 6826 6827 6828
	6829 6831 6807 6808 6809 6832 6833 6834 6835 6836
	6837 6839 6840 6841 6844 6846 6847 6848 5087 5092
	5093 5094 5095 5098 5097 5096 5099 5100 5101 5102
	5103 5104 5105 5153 5155 5157 5159 5161 5162 5165
	5168 5170 5172 5171 5173 5174 5175 5176 3271 3272
	3274 3269 3270 3264 3265 3266 3267 5848 6054 6056
	6057 6058 6059 6063 6071 6083 6084 6085 6567 6568
	6569 6571 6572 6574 6579 6580 6581 6582 6583 6584
	6586 6681 6682 6683 6055 6080 6081 6082 6049 6047
	6127 6679 6677 6052 6046 6048 6050 6051 6061 6587
	6590 6591 3224 3225 3226 3227 3228 3229 3230 3231
	6044 6045 6000 6680 6037 6676 5792 5790 5791 5444
	5445 5446 5447 5448 5503 6651 3277 3278 3279 3280
	3286 3289 3290 3287 3283 3284 3285 3300 3299 3298
	3296 3295 3294 3293 3292 3302 3303 3304 3305 3310
	3311 3441 3445 3453 3446 3440 3437 3438 3439 3451
	3450 3466 3465 3449 3467 3468 3471 3470 3469 3475
	3477 3473 3472 3474 3478 3479 3480 3476 3481 7034
	3482 7028 3483 3484 3485 6482 3546 3547 3548 3549
	3663 3550 3551 3552 3553 6877 7 12 76 103
	116 122 126 129 138 140 141 142 143 144
	145 146 147 148 149 165 169 170 171 172
	174 175 176 177 178 181 191 192 193 194
	201 202 203 204 206 208 210 213 217 218
	219 220 221 222 223 224 225 226 227 228
	229 230 231 232 235 236 237 238 239 240
	241 242 243 244 245 246 247 248 250 252
	253 256 257 258 261 263 270 294 299 300
	301 302 303 304 305 306 307 308 309 310
	311 312 313 314 315 316 317 318 319 320
	321 322 323 324 325 326 332 334 335 336
	337 338 339 340 341 342 343 344 346 348
	349 351 352 353 354 355 356 357 358 359
	360 361 414 415 417 418 419 421 422 423
	424 425 426 427 428 429 430 431 432 433
	434 435 436 437 438 439 440 441 442 443
	444 446 450 508 509 511 519 525 527 579
	649 650 651 652 655 656 659 660 661 662
	666 667 668 672 673 674 675 676 677 678
	695 696 697 698 699 700 701 702 703 704
	705 706 707 708 709 710 711 712 713 714
	715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 747 749 750
	751 752 753 754 755 756 757 758 759 760
	761 762 763 764 765 766 767 768 769 770
	771 772 773 774 775 776 777 778 779 780
	781 782 783 784 785 786 787 788 789 790
	791 792 793 794 795 796 797 798 799 800
	801 802 803 804 805 806 807 808 809 810
	811 812 813 814 815 816 817 818 819 820
	821 822 823 824 825 826 827 828 829 830
	831 832 833 834 835 836 837 839 840 841
	842 843 844 845 847 848 851 853 854 855
	856 857 864 865 866 869 873 874 875 876
	877 883 885 886 887 888 889 890 891 892
	893 894 898 901 902 903 904 907 912 913
	918 919 920 923 949 951 952 953 955 956
	957 958 959 961 966 967 975 977 978 980
	982 993 997 1001 1012 1013 1014 1015 1016 1110
	1111 1113 1114 1118 1119 1124 1125 1126 1128 1151
	1157 1160 1161 1162 1163 1164 1165 1166 1167 1168
	1169 1170 1171 1172 1174 1175 1177 1178 1180 1181
	1182 1183 1186 1187 1188 1189 1190 1191 1192 1193
	1194 1201 1202 1203 1204 1205 1207 1208 1209 1210
	1211 1212 1420 1523 1755 1756 1757 1758 1759 1764
	1771 1780 1782 1792 1805 1809 1813 1815 1816 1817
	1818 1819 1820 1824 1837 1875 1962 1963 1967 1969
	1986 1988 1990 1993 1996 1997 1998 1999 2003 2005
	2011 2012 2014 2015 2016 2017 2047 2050 2200 2208
	2283 2425 2437 2459 2488 2503 2538 2548 2606 2615
	2628 2637 2639 2646 2648 2649 2658 2659 2666 2667
	2742 2779 2781 2784 2786 2807 2808 2809 2811 2812
	2813 2814 2818 2819 2821 2836 2837 2838 2839 2840
	2843 2845 2846 2847 2849 2850 2851 2852 2853 2862
	2936 2938 2942 2963 3312 3556 3557 3664 3668 3670
	3674 3675 3679 3680 3681 3685 3688 3689 3692 3702
	3703 3710 3711 3712 3714 3715 3716 3717 3719 3720
	3721 3726 4100 4115 4116 4154 4169 4172 4238 4323
	4642 4650 4651 4652 4653 4654 4655 4656 4812 4828
	4829 4831 4832 4833 4834 4843 4902 4969 4970 4971
	4972 4973 4974 5027 5029 5031 5032 5038 5039 5040
	5041 5042 5043 5044 5045 5046 5047 5048 5049 5050
	5051 5057 5058 5059 5060 5061 5062 5063 5064 5065
	5066 5067 5068 5069 5070 5071 5075 5078 5079 5081
	5084 5089 5090 5091 5109 5110 5111 5112 5113 5114
	5115 5117 5118 5119 5120 5121 5122 5123 5124 5125
	5126 5127 5128 5129 5130 5131 5132 5133 5134 5135
	5136 5137 5138 5139 5140 5141 5142 5143 5144 5145
	5146 5147 5148 5149 5150 5151 5152 5154 5156 5158
	5160 5163 5164 5166 5167 5177 5179 5180 5184 5185
	5186 5187 5188 5189 5190 5191 5192 5195 5240 5249
	5250 5251 5252 5253 5254 5255 5256 5257 5258 5259
	5260 5261 5262 5263 5264 5265 5266 5267 5268 5269
	5270 5271 5272 5273 5274 5275 5276 5277 5278 5279
	5280 5281 5282 5283 5284 5285 5286 5287 5288 5289
	5290 5291 5292 5293 5294 5295 5296 5297 5298 5299
	5300 5301 5302 5304 5305 5306 5337 5342 5345 5346
	5347 5348 5350 5355 5356 5357 5359 5362 5364 5365
	5380 5405 5409 5421 6241 6245 6249 6250 6255 6341
	6343 6345 6346 6348 6349 6353 6355 6356 6360 6363
	6365 6367 6368 6370 6377 6389 6390 6391 6393 6396
	6403 6406 6410 6422 6425 6426 6441 6557 6558 6560
	6561 6562 6565 6759 6799 6812 6813 6814 6815 6816
	6817 6818 6819 6845 8030 8048 8049 8050 8083 8181
	8182 8183 8226 8300 8301 8302 8303 8304 8305 8306
	8307 8308 8309 8310 8311 8312 8313 8314 8315 8316
	8319 8321 8322 8323 8324 8325 8326 8327 8328 8329
	8330 8331 8332 8333 
	8283 8286 8287 8288
}
arctic = { 
	# Dalaire
	2787 1233 1232 1231 1226 1223 1220 1225 1222 1229
	968 970 985 995 996 999 2830 2832 2834 2835
	6171 6220 6240 2953 2426 6265 6266 6277 2833 6279
	6281 6283 6285 6276 6282 2798 1770 2802 2800 2801
	1230 2516 1234 1227 1228 2789 2790 2791 2792 1989
	1769 1753 1752 1751 1746 2799 1247 1248 1249 1246
	1245 1243 1244 1241 1240 1273 2797 2749 1762 1768
	1763 1761 2569 1754 1749 1318 2482 2820 1235 5001
	5002 5003 5006 5007 5008 5010 5011 5012 5320 5321
	5323 1772 6173 6187 6196 6214 6286 6287 5207 5208
	5209 5210 5212 5218 5219 5221 4986 4987 4988 4989
	4990 4991 4992 4993 5220 5324 5327 5427 6511 6512
	6822 6824 6830 6842 6378 6392 6395 6397 6404 6440
	4 64 65 120 150 167 173 179 180 182
	183 184 187 188 190 195 196 197 198 199
	200 211 212 345 350 364 377 694 732 733
	734 735 736 737 738 739 740 741 742 743
	744 745 746 748 846 849 850 852 858 859
	860 861 862 863 867 868 870 871 872 878
	879 880 881 882 884 895 896 897 924 950
	954 960 962 963 964 965 969 971 972 973
	974 976 979 981 983 984 986 987 988 989
	990 991 992 994 998 1000 1109 1112 1120 1121
	1122 1123 1153 1154 1156 1159 1176 1179 1184 1185
	1196 1197 1198 1199 1200 1206 1213 1214 1215 1216
	1217 1218 1219 1224 1236 1237 1238 1239 1242 1483
	1485 1486 1487 1488 1489 1492 1493 1694 1723 1742
	1743 1744 1745 1747 1748 1750 1760 1765 1766 1767
	1773 1774 1775 1776 1777 1778 1781 1783 1789 1801
	1804 1806 1887 1890 1964 1965 1966 1968 1970 1971
	1972 1973 1974 1978 1979 1981 1982 1983 1984 1985
	1987 1994 1995 2000 2001 2002 2006 2194 2471 2662
	2793 2794 2795 2796 2829 2831 2844 2848 2863 3186
	3187 3188 3189 3313 3314 3362 3508 3723 3724 3725
	4020 4097 4123 4125 4129 4131 4132 4133 4134 4135
	4136 4142 4143 4145 4146 4147 4151 4152 4153 4155
	4156 4157 4158 4160 4161 4162 4164 4166 4167 4168
	4171 4173 4174 4175 4176 4177 4180 4181 4182 4183
	4184 4189 4190 4191 4192 4193 4194 4195 4196 4197
	4198 4199 4200 4201 4202 4321 4553 4830 4994 4996
	4997 4998 4999 5000 5004 5005 5009 5013 5014 5015
	5016 5017 5018 5019 5020 5021 5022 5023 5024 5025
	5026 5028 5030 5033 5034 5035 5036 5037 5106 5107
	5108 5116 5169 5178 5181 5182 5183 5193 5194 5196
	5197 5198 5199 5200 5201 5202 5203 5205 5206 5211
	5213 5215 5216 5217 5222 5223 5224 5225 5226 5227
	5228 5229 5230 5231 5232 5233 5234 5235 5236 5237
	5238 5239 5241 5242 5243 5244 5245 5246 5247 5248
	5303 5322 5325 5326 5328 5329 5330 5331 5332 5333
	5334 5335 5336 5344 5358 5360 5361 5419 5430 6124
	6168 6198 6244 6246 6247 6248 6267 6268 6269 6270
	6271 6272 6273 6274 6275 6278 6280 6284 6288 6289
	6380 6382 6394 6502 6513 6553 6554 6563 6564 6810
	6811 6820 8334 8335 8336 8337 8338 
}
#Example: Most of Europe north of med.
mild_winter = { 
	# Businor
	363 362 93 94 106 83 82 90 96 58
	102 104 105 78 67 74 68 61 69 114
	108 79 80 95 70 71 77 117 112 110
	111 113 121 75 92 107 87 119 59 33
	32 34 38 72 73 128 123 124 125 366
	408 63 66 130 131 132 136 162 161 164
	160 159 166 163 139 137 133 158 152 135
	134 10 13 15 17 28 23 24 27 26
	41 42 57 18 153 154 156 157 151 11
	8 168 3 6 5 2 9 20 31 19
	22 16 21 30 394 109 45 25 276 330
	37 277 899 52 53 54 55 56 29 292
	328 281 297 279 910 298 327 906 289 287
	282 284 329 296 278 838 587 575 275 269
	265 905 917 909 273 272 271 900 266 267
	264 260 911 259 262 255 254 908 280 274
	916 333 268 44 576 409 410 411 412 413
	416 420 295 921 922 60 155 205 216 251
	233 234 915 914 214 215 207 209 347 249
	524 445 451 447 448 449 3713 3718 3722 658
	653 654 665 664 663 610 614 617 618 619
	620 623 632 533 556 554 557 657 545 544
	669 671 670 526 520 529 522 2921 2922 2608
	3268 1115 1116 2450 1117 2557 1992 1018 1127 1129
	1961 2609 925 926 927 1 2013 2004 2025 2007
	2024 2027 2036 2026 2008 2009 2010 2032 2031 2049
	2034 2039 2033 2159 6256 6257 6242 6556 2815 2817
	2816 2841 1138 1139 1140 1141 1155 1158 1821 1878
	1822 1825 1800 1846 1847 1848 1823 2842 1838 1839
	2729 1840 1841 1858 1850 1849 1851 1152 1147 1150
	1146 2783 1149 4527 4929 1787 4995 6150 5367 5363
	5366 5351 5349 5352 5353 5354 5410 5411 5413 5414
	5416 5417 5412 5415 5408 5369 5368 5423 5404 5370
	5371 5401 5400 5052 5053 5055 5073 5054 5056 5072
	5074 5076 5077 5080 5082 5085 5086 5088 5392 5393
	5391 5387 5389 5388 5390 5385 5384 5386 2780 2782
	2785 2766 2778 2777 2776 2770 2767 2716 2634 2682
	2683 2684 2686 2687 2689 2690 2694 2697 2660 2661
	2665 2647 2638 2636 2632 2663 2664 2629 2627 2654
	2655 2656 2657 2650 2715 2712 2704 2691 2325 506
	507 510 512 513 514 515 6762 3309 3308 3307
	3306 3727 3694 3708 3709 3693 3700 3701 3706 3707
	3691 3690 3705 3704 3683 3682 3684 3676 3678 3677
	3671 3673 3672 3687 3669 3665 3686 3666 3667 6350
	6354 6361 6366 6369 6381 6388 6387 6386 6453 6455
	6418 6417 6331 6452 6466 6385 6442 6445 6443 6446
	6447 6449 6448 6461 6464 6468 6475 6479 6481 6332
	6473 6420 6433 6428 6438 5439 6405 6364 6342 6326
	6375 6401 6439 6459 6460 6465 6480 6333 6351 6427
	6421 6474 6379 6454 6457 6469 6416 6407 6437 6444
	6451 6467 6362 6325 6358 6472 6463 6932 6937 6902
	6900 6904 3415 3532 3147 3148 6892 1059 1060 1061
	1062 1063 1064 1065 1107 1130 1680 1865 1868 1870
	1872 1876 1925 1930 1941 1942 1944 1945 1946 1947
	1948 1951 1955 1960 2064 2065 2066 2067 2068 2069
	2070 2071 2074 2075 2077 2084 2085 2087 2089 2090
	2094 2095 2098 2099 2100 2101 2102 2103 2104 2105
	2106 2108 2109 2110 2111 2112 2113 2114 2116 2117
	2118 2119 2120 2122 2128 2131 2132 2134 2136 2137
	2139 2140 2142 2145 2146 2148 2149 2150 2151 2152
	2154 2156 2160 2162 2163 2164 2165 2166 2167 2168
	2169 2172 2176 2177 2178 2179 2181 2182 2183 2184
	2185 2186 2187 2188 2189 2190 2191 2192 2193 2195
	2196 2197 2198 2199 2201 2202 2203 2204 2205 2206
	2207 2209 2210 2211 2212 2213 2214 2215 2216 2217
	2218 2219 2220 2221 2222 2223 2224 2225 2226 2227
	2228 2229 2232 2233 2234 2235 2236 2237 2238 2239
	2240 2242 2264 2265 2266 2267 2268 2269 2270 2271
	2272 2273 2274 2275 2276 2277 2278 2279 2280 2281
